"usuario_id","nome","sobrenome","data_nascimento","endereco","num_cep","nom_uf","email","num_sapato","genero","data_subscricao","data_at_cad"
1,João,Silva,"1990-05-15","Rua das Flores, 123","12345-678",SP,[email],42,Masculino,"2022-03-20","2023-10-05"
2,Ana,Santos,"1988-08-12","Av. Principal, 456","54321-001",RJ,[email],35,Feminino,"2022-01-10","2023-09-25"
3,Pedro,Oliveira,"1975-03-28","Rua dos Passarinhos, 789","76543-210",SP,[email],40,Masculino,"2021-12-05","2023-11-15"
4,Mariana,Ferreira,"1999-11-30","Rua das Árvores, 987","09876-543",MG,[email],37,Feminino,"2023-02-28","2023-12-10"
5,Lucas,Souza,"1982-07-05","Av. dos Girassóis, 321","32198-765",PR,[email],39,Masculino,"2022-04-15","2023-09-30"
6,Carla,Rodrigues,"1993-09-20","Rua das Pedras, 654","45678-901",RS,[email],36,Feminino,"2021-11-20","2023-11-05"
7,Gabriel,Martins,"1985-01-18","Av. Central, 987","78901-234",SC,[email],41,Masculino,"2023-01-05","2023-10-20"
8,Amanda,Almeida,"2000-06-10","Rua das Flores, 123","12345-678",SP,[email],38,Feminino,"2022-03-20","2023-10-05"
9,Rafael,Costa,"1980-12-03","Rua dos Sonhos, 456","54321-098",RJ,[email],40,Masculino,"2021-10-15","2023-12-01"
10,Fernanda,Pereira,"1996-04-22","Av. das Avenidas, 789","87654-321",MG,[email],35,Feminino,"2023-02-10","2023-11-25"
11,Marcos,Oliveira,"1978-08-07","Rua dos Pássaros, 987","67890-123",PR,[email],42,Masculino,"2022-04-25","2023-09-10"
12,Juliana,Santos,"1989-11-15","Av. das Flores, 321","43210-987",RS,[email],37,Feminino,"2021-12-20","2023-11-15"
13,Diego,Ferreira,"1983-02-28","Rua das Estrelas, 654","56789-012",SC,[email],39,Masculino,"2023-01-15","2023-10-30"
14,Laura,Gomes,"2001-07-17","Av. dos Sonhos, 123","32109-876",SP,[email],36,Feminino,"2022-02-05","2023-10-20"
15,Gustavo,Martins,"1977-10-09","Rua dos Anjos, 456","54321-987",RJ,[email],41,Masculino,"2021-11-10","2023-12-05"
16,Camila,Oliveira,"1994-03-25","Av. das Flores, 789","67890-234",MG,[email],38,Feminino,"2023-03-10","2023-11-25"
17,Bruno,Santos,"1979-06-11","Rua dos Girassóis, 123","56789-012",PR,[email],43,Masculino,"2022-05-15","2023-09-30"
18,Patrícia,Silva,"1990-09-28","Av. das Estrelas, 456","45678-901",RS,[email],39,Feminino,"2022-01-20","2023-11-05"
19,Luciana,Pereira,"1997-12-10","Rua dos Sonhos, 789","54321-098",SC,[email],37,Feminino,"2021-12-15","2023-10-01"
20,Ana,Silva,"1990-05-15",Rua Alegre 123,"22090-010",RJ,[email],38,Feminino,"2024-05-06","2024-05-06"
21,Carlos,Mendes,"1984-03-22",Av. Brasil 789,"11020-050",SP,[email],42,Masculino,"2024-05-06","2024-05-06"
22,Luiza,Costa,"1996-07-19",Rua do Sol 456,"33015-400",MG,[email],36,Feminino,"2024-05-06","2024-05-06"
23,Jorge,Fernandes,"1978-11-30",Praça Liberdade 101,"12030-330",RS,[email],44,Masculino,"2024-05-06","2024-05-06"
24,Maria,Gomes,"2000-01-01",Rua Floripa 234,"50020-330",SC,[email],37,Feminino,"2024-05-06","2024-05-06"
25,Lucas,Pereira,"1989-09-15",Rua Urano 555,"70040-450",DF,[email],40,Masculino,"2024-05-06","2024-05-06"
26,Fernanda,Lima,"1993-02-23",Rua Mar 676,"88080-320",SC,[email],39,Feminino,"2024-05-06","2024-05-06"
27,Ricardo,Souza,"1975-08-18",Rua Atlântica 987,"40210-200",BA,[email],43,Masculino,"2024-05-06","2024-05-06"
